search_term	result_rank	result_title	result_url
disposables	23	PAL Blue/White for General Purpose Use Plastic Disposables ...	https://sg.rs-online.com/web/p/hair-caps-hair-nets/8842449/
disposables	24	Find【Medical Disposables】in Singapore - Best Price on Eezee	https://eezee.sg/assure/medical-disposables
disposables	25	Disposables for motility concentration semen analysis ...	https://www.micropticsl.com/products/disposables/motility-concentration/
disposables	26	DISPOSABLES - Springfield Supplies and Services Pte Ltd	http://www.springfield.com.sg/category/35-disposables
disposables	27	Disposables - Dan BAILEY | shashasha 写々者 - Delivering ...	https://www.shashasha.co/en/book/disposables
disposables	28	Disposable Equipment - an overview | ScienceDirect Topics	https://www.sciencedirect.com/topics/nursing-and-health-professions/disposable-equipment
disposables	29	Disposables (Reactor Core 3.2.6.RELEASE) - Project Reactor	https://projectreactor.io/docs/core/3.2.6.RELEASE/api/reactor/core/Disposables.html
disposables	30	Disposables - B. Braun	https://www.bbraun.com/en/products-and-therapies/infusion-therapy/automated-infusion-systems/disposables.html
disposables	31	Haval Disposables & Foodpackaging | LinkedIn	https://sg.linkedin.com/company/haval-disposabels-bv
disposables	32	Disposables | F&B Uniform Top Supplier for Chef Clothing in ...	https://fandbuniform.com/collections/disposables/
disposables	33	Disposables | legal definition of Disposables by Law Insider	https://www.lawinsider.com/dictionary/disposables
disposables	34	Disposables | Kingsbury	https://www.packagingni.com/product-categories/deli-items/disposables
disposables	35	Do Biodegradable disposables truly help the environment ...	https://www.shinpuru.com.sg/blogs/2019/10/26/do-biodegradable-disposables-truly-help-the-environment
disposables	36	Anti-Microbial Medical Supplies | Anti-Microbial Disposables	https://www.quickmedical.com/antimicrobial-disposable-products.html
disposables	37	Disposables: Paper Plates, Plastic Cutlery, Napkins, & More!	https://www.webstaurantstore.com/restaurant-disposable-supplies.html
disposables	38	Disposables Up Door-to-Balloon Time - SingHealth	https://www.singhealth.com.sg/news/awards/disposables-up-door-to-balloon-time
disposables	39	Disposables definition and meaning | Collins English Dictionary	https://www.collinsdictionary.com/dictionary/english/disposables
disposables	40	India set to ban single-use and disposable plastics - Nikkei ...	https://asia.nikkei.com/Spotlight/Environment/India-set-to-ban-single-use-and-disposable-plastics
disposables	41	Disposables dictionary definition | disposables defined	https://www.yourdictionary.com/disposables
disposables	42	How the Disposable Straw Explains Modern Capitalism - The ...	https://www.theatlantic.com/technology/archive/2018/06/disposable-america/563204/
disposables	43	Ikea to begin removing plastic disposables from restaurants ...	https://www.edie.net/news/5/Ikea-to-begin-removing-plastic-disposables-from-restaurants-globally/
disposables	44	The Disposables: Photos taken by Kristen Bell, Katie Couric ...	https://www.washingtonpost.com/graphics/2020/the-lily/the-disposables/
disposables	45	DDB joins NEA in a nation-wide nudge to reduce disposables ...	https://www.ddb.asia/catchfire/ddb-joins-nea-in-a-nation-wide-nudge-to-reduce-disposables-encourage-reusables/
disposables	46	Reusables, Disposables Each Play a Role in Preventing ...	http://www.infectioncontroltoday.com/personal-protective-equipment/reusables-disposables-each-play-role-preventing-cross-contamination
disposables	47	disposables - Wiktionary	https://en.wiktionary.org/wiki/disposables
disposables	48	Disposables - Zairyo	https://zairyo.com.sg/products/mono-by-zairyo/disposables
disposables	49	Disposables | Tomorrow Friendly	https://tomorrowfriendly.com/planet/disposables/
disposables	50	Disposables in downstream processing. - NCBI	https://www.ncbi.nlm.nih.gov/pubmed/19373450
disposables	51	Buying Food Service Disposables in Bulk - - EMPACS	http://empacsgroup.com/buying-food-service-disposables-bulk/
disposables	52	Disposables - Wilhelmsen	https://www.wilhelmsen.com/product-catalogue/products/gases-refrigerants-and-cylinders/spangases/disposables/
disposables	53	Disposable Cutlery & Servers At Spotlight - Ready To Use	https://www.spotlightstores.com/sg/party/party-essentials/party-tableware/disposable-cutlery-and-servers
disposables	54	Safety Products :: Medical Disposables - Fastener Group Pte Ltd	https://www.fastener.com.sg/safety-products/medical-disposables/
disposables	55	We have a wide range of Bi-weekly Disposables Lens at ...	https://www.popularlens.com/product-category/contact-lens-types/bi-weekly-disposables/
disposables	56	FDA crackdown on vaping flavors has blind spot: disposables	https://sg.news.yahoo.com/fda-crackdown-vaping-flavors-blind-173113873.html
disposables	57	Procedure Disposables - Biotek	https://www.biotekmilano.com/es/productos/pigmentazione-cuoio-capelluto/other-products-trico/procedure-disposables/
disposables	58	We need to bin disposable items for good. Here are 5 ways to do it ...	https://www.weforum.org/agenda/2019/01/five-steps-towards-a-less-disposable-future/
disposables	59	Disposables - The Golden Concepts	https://www.thegoldenconcepts.com/collections/adult-diapers-creams/disposables
disposables	60	Disposables – Grinearth	https://www.grinearth.com/products/disposables/
disposables	61	Shop: Disposables - GE Healthcare Life Sciences	https://www.gelifesciences.com/en/us/shop/cell-therapy/disposables
disposables	62	Disposable Needs | Giant Singapore	https://giant.sg/sports-outdoor-pets/bbq-party-essential/disposable-needs
disposables	63	Reusable vs. Disposable: Save Money and the Earth ...	https://www.rd.com/advice/saving-money/disposables-waste-money-environment/
disposables	64	Supermarkets and schools among 1,600 premises to reduce ...	https://www.asiaone.com/singapore/supermarkets-and-schools-among-1600-premises-reduce-use-disposables
disposables	65	Cups: Single Use (Disposable) vs. Reusable - An Honest ...	https://plastic.education/cups-single-use-disposable-vs-reusable-an-honest-comparison/
disposables	66	Packaging & disposables | Total Corbion	https://www.total-corbion.com/markets/packaging-disposables/
disposables	67	DISPOSABLES AND ACCESSORIES - Foodxervices.com!	https://www.foodxervices.com/en/catalogue/disposables-and-accessories
disposables	68	Teens Find a Big Loophole in the New Flavored Vaping Ban ...	https://www.nytimes.com/2020/01/31/health/vaping-flavors-disposable.html
disposables	69	Disposables - bunzlcatering	https://bunzlcatering.cld.bz/Disposables/8
disposables	70	David Dobrik Launches Disposable Camera App Inspired By ...	https://www.tubefilter.com/2019/12/26/david-dobrik-disposable-camera-app/
disposables	71	Medical Disposables | Shawano Paper Mill	https://shawanopapermill.littlerapids.com/medical-disposables/
disposables	72	Total - Disposables Delivered	https://www.disposablesdelivered.com/product-tag/total/
disposables	73	Disposables | Thrust Supply & Service	https://thrust.com.sg/disposables1
disposables	74	Medical Disposables – PHarMed Import & Export Pte Ltd	https://pharmed.com.sg/product-category/medical-disposables/
disposables	75	Disposables - Orient	https://www.orientpackaging.com/15-disposables
disposables	76	Medical Disposables - Joyson Pte Ltd | Pharmaceutical ...	http://www.joysonpl.com/23-medical-disposables
disposables	77	Aaron Ong - To everyone complaining about disposables ...	https://www.facebook.com/kiss92fm/posts/2327398110616374
disposables	78	Fighting Disposables – The UrbanWire – People & Environment	https://www.theurbanwire.com/2020/01/fighting-disposables/
disposables	79	Medical Disposables – MEDPRO™ Medical Supplies	https://www.medprosg.com/collections/medical-disposables
disposables	80	ReThink Disposable: Home	https://www.rethinkdisposable.org/
disposables	81	Disposables - Sampling Systems	https://sampling.com/Disposable-steriware_samplers
disposables	82	Buy Disposables Directly From Singapore Trusted ... - Obbo.sg	https://obbo.sg/office-supplies/pantry-supplies/disposables.html
disposables	83	disposables noun - Definition, pictures, pronunciation and ...	https://www.oxfordlearnersdictionaries.com/definition/english/disposables
disposables	84	Single Use Disposables CROSSTEX	https://www.crosstex.com/industry-medical/cat-single-use-disposables-2148
disposables	85	Aqualife Disposables | Turkey: Diposable tableware	https://www.aldisp.com/
disposables	86	Biodegradable Disposables - Cheap Disposables!	https://www.disposablediscounter.com/biodegradable-disposables/
disposables	87	CompositeDisposable (RxJava Javadoc 2.2.18) - ReactiveX	http://reactivex.io/RxJava/javadoc/io/reactivex/disposables/CompositeDisposable.html
disposables	88	Disposables – May Mart	https://maymart.com.sg/product-category/disposables/
disposables	89	disposable - Urban Dictionary	https://www.urbandictionary.com/define.php?term=disposable
disposables	90	Disposables in the Quality Control Laboratory | BioPharm ...	http://www.biopharminternational.com/disposables-quality-control-laboratory
disposables	91	Medical Disposables Market 2019 |Global Industry Analysis by ...	https://www.marketwatch.com/press-release/medical-disposables-market-2019-global-industry-analysis-by-size-share-trends-company-overview-growth-and-forecast-by-2021-latest-research-report-by-360researchreportscom-2019-10-22
disposables	92	Consumables and Disposables - LEK Consulting	https://www.lek.com/industries/medtech/consumables-disposables
disposables	93	Disposables - Velilla Confección Industrial	https://www.velillaconfeccion.pt/en/disposables
disposables	94	Disposables - Take Out Containers, Chopsticks, Serving Trays ...	https://www.mtckitchen.com/disposables/
disposables	95	BYO Singapore – Bring Your Own Bag, Bottle or Container ...	http://www.byosingapore.com/
disposables	96	OptiStar® Elite & its dedicated disposables - Guerbet	https://www.guerbet.com/products-solutions/injectors-accesories-disposables/optistar-elite-its-dedicated-disposables/
disposables	97	Quantitative economic evaluation of single use disposables in ...	https://www.researchgate.net/publication/279703195_Quantitative_economic_evaluation_of_single_use_disposables_in_bioprocessing
disposables	98	Disposable underwear, Shower caps, Wholesale Massage ...	http://www.massagesupplies.com.sg/Disposables1.htm
disposables	99	Disposables – 513 exhibitors of this category -- MEDICA ...	https://www.medica-tradefair.com/vis/v1/en/catalogue/medcom.MEDICA.05.07
disposables	100	disposables - COMOFFICE.COM	http://www.comoffice.com/products.php?mcat=PANTRY+SUPPLIES&pcat=PANTRY&scat=DISPOSABLES
takeaway	1	TAKEAWAY | meaning in the Cambridge English Dictionary	https://dictionary.cambridge.org/dictionary/english/takeaway
takeaway	2	Takeaway (song) - Wikipedia	https://en.wikipedia.org/wiki/Takeaway_(song)
takeaway	3	Takeaway | Definition of Takeaway by Merriam-Webster	https://www.merriam-webster.com/dictionary/takeaway
takeaway	4	Takeaway - Pizza Hut Singapore	https://www.pizzahut.com.sg/promotions/takeaway
takeaway	5	Takeaway.com	https://www.takeaway.com/
takeaway	6	Chinese Takeaways in Singapore | Deliveroo	https://deliveroo.com.sg/cuisines/chinese-takeaway/singapore
takeaway	7	HungryGoWhere Singapore: Online Order & Take Away	https://www.hungrygowhere.com/takeaway/
takeaway	8	TAKEAWAY latest news & coverage - CNA	https://www.channelnewsasia.com/news/topic/takeaway
takeaway	9	Takeaway — Ootoya Singapore	https://www.ootoya.com.sg/takeaway
takeaway	10	Takeaway Sushi Platters – Genki Sushi Singapore	https://www.genkisushi.com.sg/sushi_category/takeaway-sushi-plates/
takeaway	11	What really happens to your body if you eat lots of takeaways ...	https://www.bbc.co.uk/food/articles/truth_about_takeaways
takeaway	12	Halal-TakeAway	http://www.halal-takeaway.com/
takeaway	13	Singapore food takeaway - Home | Facebook	https://www.facebook.com/pages/category/Singaporean-Restaurant/Singapore-food-takeaway-463972764118568/
takeaway	14	Take Away Menu - Sushi Tei - A Good Deal of Sushi	https://www.sushitei.com/menu/takeaway.aspx
takeaway	15	Takeaway Menu | Pizza Hut Singapore	https://sgweb.sit.glite.io/promotions/takeaway
takeaway	16	Takeaway Synonyms, Takeaway Antonyms | Thesaurus.com	https://www.thesaurus.com/browse/takeaway
takeaway	17	takeaway | Definition from the Food topic | Food	https://www.ldoceonline.com/Food-topic/takeaway
takeaway	18	THE BEST 10 Takeaway & Fast Food Restaurants near ...	https://www.yelp.com.sg/search?cflt=hotdogs&find_loc=Orchard%2C+Singapore
takeaway	19	Festive Takeaway 2019 - The American Club	https://amclub.org.sg/news-info/news/857-festive-takeaway-2019.html
takeaway	20	takeaway - Wiktionary	https://en.wiktionary.org/wiki/takeaway
takeaway	21	NUDE Seafood — Takeaways	http://www.nudeseafood.com/takeaways
takeaway	22	Takeaway & Delivery - Bella Pizza	https://www.bellapizza.com.sg/en/connect/takeaway-delivery
takeaway	23	Takeaway Menu – blissrestaurant	https://blissrestaurant.com.sg/collections/takeaway-menu
takeaway	24	Can you order ribs for takeaway? - TripAdvisor	https://www.tripadvisor.com.sg/FAQ_Answers-g188666-d740683-t5661625-Can_you_order_ribs_for_takeaway.html
takeaway	25	Online Ordering Takeaway System For Restaurants | Ninjaos	https://www.ninjaos.com/online-ordering-takeaway-system-for-restaurants/
takeaway	26	Takeaway.com | LinkedIn	https://www.linkedin.com/company/takeaway-com
takeaway	27	Take Away / Delivery – Quentin's Eurasian Restaurant	https://www.quentins.com.sg/collections/take-away-delivery
takeaway	28	Hotels near Royal Tandoori Indian Restaurant & Takeaway ...	https://www.agoda.com/en-sg/hotels-near-royal-tandoori-indian-restaurant-takeaway/attractions/corby-gb.html
takeaway	29	9 Types of Food Takeaway Packaging Available in Singapore	https://www.stayfareast.com/en/staycation-guide/9-types-of-food-takeaway-packaging-available-in
takeaway	30	CNY Takeaway - Dian Xiao Er 店小二	http://www.dianxiaoer.com.sg/shop/cny-takeaway
takeaway	31	Festive Takeaway | Park Hotel Alexandra | Dining Promotions	https://www.parkhotelgroup.com/en/alexandra/xmas-takeaway-2019
takeaway	32	Takeaway Promotions | InterContinental Singapore Online ...	https://singapore.intercontinental.com/festive/promotions/
takeaway	33	Take away - WordWeb Online	https://www.wordwebonline.com/en/TAKEAWAY
takeaway	34	Best Pizza Takeaway Restaurants Nearby & Pizza Delivery ...	https://www.dominos.com.sg/storelocator
takeaway	35	Paradise Group offers 20% off takeaways from Feb. 14 for S ...	https://mothership.sg/2020/02/paradise-group-takeaway-discount/
takeaway	36	Takeaway definition and meaning | Collins English Dictionary	https://www.collinsdictionary.com/dictionary/english/takeaway
takeaway	37	Takeaway Wins Bidding War for Just Eat With $8 Billion Offer ...	https://www.bloomberg.com/news/articles/2020-01-10/takeaway-wins-bidding-war-for-just-eat-with-8-billion-offer
takeaway	38	Supply Smiths: Paper Boxes For Food | Singapore Takeaway ...	https://www.supplysmiths.com/
takeaway	39	takeaway - Dictionary Definition : Vocabulary.com	https://www.vocabulary.com/dictionary/takeaway
takeaway	40	Takeaway pulls ahead in Just Eat bidding war endgame	https://sg.finance.yahoo.com/news/prosus-raises-just-eat-bid-152106947.html
takeaway	41	Just Eat battle ends with Takeaway.com as victor - BBC News	https://www.bbc.com/news/business-51065886
takeaway	42	Takeaway | Meaning of Takeaway by Lexico	https://www.lexico.com/definition/takeaway
takeaway	43	Takeaway.com wins takeover battle for Just Eat | Financial ...	https://www.ft.com/content/3938b42e-33b9-11ea-a329-0bcf87a328f2
takeaway	44	Takeaway | Menu | Singapore - The Manhattan FISH MARKET	http://www.manhattanfishmarket.com/singapore/sg-takeaway.html
takeaway	45	"Just Eat develops ""world's first"" biodegradable seaweed ..."	https://www.newfoodmagazine.com/news/106226/just-eat-develops-worlds-first-biodegradable-seaweed-takeaway-box/
takeaway	46	Fave Takeaway Launches - Order And Collect Directly From ...	https://vulcanpost.com/678112/fave-takeaway-singapore/
takeaway	47	The Takeaway: February 26, 2020 - Al-Monitor	https://www.al-monitor.com/pulse/originals/2020/02/the-takeaway-february-26-2020.html
takeaway	48	Take-away | Definition of Take-away at Dictionary.com	https://www.dictionary.com/browse/take-away
takeaway	49	BarePack: On a Mission to Make Takeaway a Breeze in ...	https://greenisthenewblack.com/barepack-takeaway-singapore/
takeaway	50	Takeaway for Singapore - we need to conserve water, Letters ...	https://www.straitstimes.com/forum/letters-in-print/takeaway-for-singapore-we-need-to-conserve-water
takeaway	51	'World's first seaweed-lined takeaway box' lands in London ...	https://www.energylivenews.com/2020/02/27/worlds-first-seaweed-lined-takeaway-box-lands-in-london/
takeaway	52	Chinese takeaway keeps four star food safety rating after ...	https://www.dailymail.co.uk/news/article-8051011/Chinese-takeaway-keeps-four-star-food-safety-rating-delivering-takeaway-containing-human-tooth.html
takeaway	53	Chinese Takeaway Keeps Four Star Food Hygiene Rating ...	https://www.ladbible.com/news/food-chinese-takeaway-keeps-4-star-hygiene-rating-after-molar-found-in-food-20200227
takeaway	54	Top 10 Indian Takeaway Restaurants in Singapore: The Best ...	https://www.sassymamasg.com/eat-top-10-indian-takeaway-restaurants-curry-butter-chicken/
takeaway	55	Fave launches takeaway service in Singapore - Tech in Asia	https://www.techinasia.com/fave-launches-takeaway-singapore
takeaway	56	Bento Sets (For Takeaway/ Delivery Only) Archives - So ...	http://www.sopho.com.sg/portfolio-types/bento-sets-for-takeaway-delivery-only/
takeaway	57	[NEW] Takeaway Menu | KINTAN BUFFET	http://kintan-buffet.com/promotion/422/
takeaway	58	JUST EAT TAKEAWAY.COM N.V. : TKWY Stock Price ...	https://www.marketscreener.com/JUST-EAT-TAKEAWAY-COM-N-V-31472057/
takeaway	59	Peterborough takeaway delivery driver robbed at knifepoint ...	https://www.peterboroughtoday.co.uk/news/crime/peterborough-takeaway-delivery-driver-robbed-knifepoint-1990160
takeaway	60	Takeaway and Just Eat to merge in $10B deal to take on ...	https://techcrunch.com/2019/07/29/takeaway-and-just-eat-to-merge-in-10b-deal-to-take-on-deliveroo-and-uber-eats-in-europe/
takeaway	61	Takeaway Food Delivery Apps and Services: What Brands ...	https://blog.globalwebindex.com/trends/takeaway-food-delivery/
takeaway	62	More Takeaway Secrets: How to Cook More of your Favourite ...	https://books.google.com.sg/books?id=83_ABAAAQBAJ&pg=PT1&lpg=PT1&dq=takeaway&source=bl&ots=x7mMvJOv45&sig=ACfU3U3nQqx-2AWY_boit9sOYX-D2PPdTw&hl=en&sa=X&ved=2ahUKEwitrLSs2fPnAhX2lHIEHXsqAVkQ6AEwZnoECH4QAQ
takeaway	63	The Takeaway: LIU wins the NEWHA championship in their ...	https://www.theicegarden.com/2020/2/27/21155511/the-takeaway-liu-sharks-womens-hockey-wins-newha-championship-in-inaugural-season
takeaway	64	Debate recap: 8 takeaways from South Carolina - CNNPolitics	https://edition.cnn.com/2020/02/26/politics/democratic-debate-recap/index.html
takeaway	65	What does takeaway mean? - Definitions.net	https://www.definitions.net/definition/takeaway
takeaway	66	The Takeaway Secret, 2nd edition: How to cook your favourite ...	https://books.google.com.sg/books?id=xnIRDgAAQBAJ&pg=PT157&lpg=PT157&dq=takeaway&source=bl&ots=JVLPuEDTHm&sig=ACfU3U2SxYlHoMp6pPkYb_qXrZFxysubiQ&hl=en&sa=X&ved=2ahUKEwitrLSs2fPnAhX2lHIEHXsqAVkQ6AEwanoECH8QAQ
takeaway	67	Associations between exposure to takeaway food outlets ...	https://www.bmj.com/content/348/bmj.g1464
takeaway	68	Ant and Dec's Saturday Night Takeaway	https://www.itv.com/saturdaynighttakeaway
takeaway	69	Shiok! Kitchen_Tea Reception Takeaway - Shiok Kitchen ...	https://www.skcatering.com/menu-items/shiok-kitchen_tea-reception-takeaway/
takeaway	70	TAKEAWAY (noun) definition and synonyms | Macmillan ...	https://www.macmillandictionary.com/dictionary/british/takeaway
takeaway	71	Petite Takeaway | Purple Sage	https://www.purplesage.com.sg/petite-takeaway/
takeaway	72	Takeaway Says Just Eat Takeover Is Done Deal | PYMNTS.com	https://www.pymnts.com/news/partnerships-acquisitions/2020/takeaway-says-just-eat-takeover-is-done-deal/
takeaway	73	Large rise in takeaway shops highlights dominance of fast ...	https://www.theguardian.com/inequality/2017/jul/25/large-rise-takeaway-shops-highlights-dominance-fast-food-deprived-areas-england
takeaway	74	Takeaway Tea Dispenser – Kith Cafe	https://kith.com.sg/products/takeaway-tea-dispenser
takeaway	75	FifthSeason | Bulk Take Away - Fifth Season Tangra Chinese	https://www.fifthseason.com.sg/Bulk-Take-Away
takeaway	76	Chinese takeaway which served curry with human tooth keeps ...	https://www.mirror.co.uk/news/uk-news/chinese-takeaway-served-curry-human-21589420
takeaway	77	The best places offering Takeaway options in Clementi ...	https://www.quandoo.sg/singapore-clementi/tags/take-away
takeaway	78	Festive Takeaway 2019 - The Tanglin Club	https://www.tanglinclub.org.sg/images/Content/Dining/Dining/Promotions/Festive-Takeaway-Form-2019.pdf
takeaway	79	takeaways restaurants in Singapore, discounts up to 50 ...	https://eatigo.com/sg/singapore/en/c/takeaways-5000868
takeaway	80	Takeaway Food & Delivery - Pizza Fabbrica & Flying Monkey	https://www.mumbai2milan.sg/takeaway-food-delivery
takeaway	81	The best Chinese New Year takeaways for yu sheng, pen cai ...	https://www.asiaone.com/lifestyle/best-chinese-new-year-takeaways-yu-sheng-pen-cai-and-goodies-singapore-2020
takeaway	82	Royal Taj Takeaway Menu	http://www.royaltaj.sg/royal-taj-takeaway-menu
takeaway	83	5 Takeaways From The South Carolina Democratic Debate ...	https://www.huffpost.com/entry/5-takeaways-south-carolina-democratic-debate_n_5e55ed27c5b649ec432f7710
takeaway	84	Just Eat and Deliveroo: what has the takeaway delivery ... - IG	https://www.ig.com/sg/news-and-trade-ideas/shares-news/just-eat-and-deliveroo--what-has-the-takeaway-delivery-market-go-180622
takeaway	85	Bliss Group - Bliss Festive Takeaway - FoodLine	https://www.foodline.sg/catering/Bliss-Group/14761-Bliss-Festive-Takeaway/order
takeaway	86	take out - Sign in - Google Accounts	https://takeout.google.com/settings/takeout
takeaway	87	Festive Takeaways Singapore - Holiday Inn® Singapore Atrium	https://singaporeatrium.holidayinn.com/festive-takeaway-singapore-2019
takeaway	88	1 york hotel singapore presents an array of crowd-favourite ...	https://www.yorkhotel.com.sg/uploads/9/8/1/8/98182264/press_release_-_york_hotel_singapore_presents_an_array_of_crowd-favourite_festive_takeaway_treats_this_christmas_.pdf
takeaway	89	The Big Takeaway From Australia: Men's and Women's Tennis ...	https://www.nytimes.com/2020/02/03/sports/tennis/australian-open.html
takeaway	90	Bentos and Party Takeaway Menu - The Rice Table	http://ricetable.com.sg/takeaways/
takeaway	91	How to Use Takeaway and takeout Correctly – Grammarist	https://grammarist.com/usage/takeaway-takeout/
takeaway	92	Takeaway acquires Just Eat - Ecommerce News	https://ecommercenews.eu/takeaway-acquires-just-eat/
takeaway	93	Christmas Takeaway 2018 — Caffe Fernet	https://www.caffefernet.sg/christmastakeawayproductpage
takeaway	94	Singapore, this new service gets rid of single-use plastic from ...	https://www.eco-business.com/news/singapore-this-new-service-gets-rid-of-single-use-plastic-from-takeaways/
takeaway	95	The 15 Best Places for Takeout in Singapore - Foursquare	https://foursquare.com/top-places/singapore/best-places-take-away
takeaway	96	Tribe Takeaway	https://www.tribetakeaway.com/
takeaway	97	KFC Singapore	https://www.kfc.com.sg/
